Script started on 2024-02-16 14:27:52+00:00 [TERM="xterm-256color" TTY="/dev/pts/15" COLUMNS="182" LINES="13"]
]0;lmc35@pc8-060-l -> alias ls="ls -F"]0;lmc35@pc8-060-l -> export LSCOLORS="gxfxcxdxbxegedabagacad"]0;lmc35@pc8-060-l -> export BC_ENV_ARGS=-lq]0;lmc35@pc8-060-l -> alias grep="grep --color=auto"]0;lmc35@pc8-060-l -> alias open=xdg-open]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> unset i]0;lmc35@pc8-060-l -> unset -f pathmunge]0;lmc35@pc8-060-l -> [[ "$PATH" =~ "$HOME/.local/bin:$HOME/bin:" ]]]0;lmc35@pc8-060-l -> export PATH]0;lmc35@pc8-060-l -> [ -d ~/.bashrc.d ]]0;lmc35@pc8-060-l -> unset rc]0;lmc35@pc8-060-l:~/Documents/CS3102/P1/code[?2004h[1mlmc35@pc8-060-l:~/Documents/CS3102/P1/code $[0m ./slurpe-5 pc6-0610l [K[K[K-l 136[K84
[?2004l]0;lmc35@pc8-060-l -> ./slurpe-5 pc6-061-l 1384 [97m[1;41m ERROR [0m: 'pc6-061-l' is not FLAG, ACTION, or known hostname.
 [97m[1;41m ERROR [0m: '1384' does not make sense.
 [97m[1;41m ERROR [0m: please provide both hostname1 and hostname2.
 [97m[1;41m ERROR [0m: please check command-line arguments and re-start.
]0;lmc35@pc8-060-l:~/Documents/CS3102/P1/code[?2004h[1mlmc35@pc8-060-l:~/Documents/CS3102/P1/code $[0m ./slurpe-5 pc6-061-l 1384[1P[1@8
[?2004l]0;lmc35@pc8-060-l -> ./slurpe-5 pc8-061-l 1384 [97m[1;41m ERROR [0m: '1384' does not make sense.
 [97m[1;41m ERROR [0m: please provide both hostname1 and hostname2.
 [97m[1;41m ERROR [0m: please check command-line arguments and re-start.
]0;lmc35@pc8-060-l:~/Documents/CS3102/P1/code[?2004h[1mlmc35@pc8-060-l:~/Documents/CS3102/P1/code $[0m ./slurpe-5 pc8-061-l 1384[1P[1@p[1@r[1@o[1@b[1@e
[?2004l]0;lmc35@pc8-060-l -> ./slurpe-probe pc8-061-l 1384
start: packets_sent: 1200 payload_size: 1384
seq: 1 timestamp: 1708093731382390 rtt: 23.277
seq: 2 timestamp: 1708093732382389 rtt: 23.084
seq: 3 timestamp: 1708093733382386 rtt: 23.291
seq: 4 timestamp: 1708093734382390 rtt: 23.322
seq: 5 timestamp: 1708093735382385 rtt: 24.029
seq: 6 timestamp: 1708093736382422 rtt: 23.947
seq: 7 timestamp: 1708093737382417 rtt: 24.821
seq: 8 timestamp: 1708093738382419 rtt: 23.897
seq: 9 timestamp: 1708093739382420 rtt: 24.053
seq: 10 timestamp: 1708093740382389 rtt: 24.229
seq: 12 timestamp: 1708093742382388 rtt: 22.991
seq: 13 timestamp: 1708093743382385 rtt: 22.881
seq: 14 timestamp: 1708093744382388 rtt: 23.539
seq: 15 timestamp: 1708093745382392 rtt: 32.782
seq: 16 timestamp: 1708093746382388 rtt: 23.293
seq: 17 timestamp: 1708093747382389 rtt: 22.930
seq: 18 timestamp: 1708093748382387 rtt: 24.076
seq: 19 timestamp: 1708093749382389 rtt: 22.864
seq: 20 timestamp: 1708093750382388 rtt: 22.732
seq: 21 timestamp: 1708093751382389 rtt: 24.396
seq: 22 timestamp: 1708093752382386 rtt: 23.074
seq: 23 timestamp: 1708093753382387 rtt: 22.934
seq: 24 timestamp: 1708093754382386 rtt: 23.439
seq: 25 timestamp: 1708093755382389 rtt: 24.245
seq: 26 timestamp: 1708093756382389 rtt: 23.269
seq: 27 timestamp: 1708093757382390 rtt: 24.092
seq: 28 timestamp: 1708093758382413 rtt: 22.743
seq: 29 timestamp: 1708093759382385 rtt: 23.440
seq: 30 timestamp: 1708093760382386 rtt: 23.598
seq: 31 timestamp: 1708093761382414 rtt: 23.619
seq: 32 timestamp: 1708093762382414 rtt: 23.139
seq: 33 timestamp: 1708093763382420 rtt: 23.803
seq: 34 timestamp: 1708093764382411 rtt: 45.070
seq: 35 timestamp: 1708093765382389 rtt: 23.565
seq: 36 timestamp: 1708093766382388 rtt: 22.653
seq: 37 timestamp: 1708093767382388 rtt: 32.524
seq: 38 timestamp: 1708093768382385 rtt: 23.752
seq: 39 timestamp: 1708093769382389 rtt: 39.185
seq: 40 timestamp: 1708093770382387 rtt: 24.184
seq: 41 timestamp: 1708093771382414 rtt: 22.801
seq: 42 timestamp: 1708093772382388 rtt: 22.697
seq: 43 timestamp: 1708093773382388 rtt: 22.995
seq: 44 timestamp: 1708093774382385 rtt: 23.436
seq: 45 timestamp: 1708093775382385 rtt: 22.856
seq: 46 timestamp: 1708093776382387 rtt: 23.136
seq: 47 timestamp: 1708093777382386 rtt: 22.095
seq: 48 timestamp: 1708093778382388 rtt: 22.663
seq: 49 timestamp: 1708093779382389 rtt: 23.184
seq: 50 timestamp: 1708093780382387 rtt: 22.700
seq: 51 timestamp: 1708093781382386 rtt: 25.133
seq: 52 timestamp: 1708093782382388 rtt: 22.998
seq: 53 timestamp: 1708093783382385 rtt: 23.622
seq: 54 timestamp: 1708093784382389 rtt: 24.028
seq: 55 timestamp: 1708093785382388 rtt: 38.514
seq: 56 timestamp: 1708093786382388 rtt: 24.092
seq: 57 timestamp: 1708093787382388 rtt: 21.902
seq: 59 timestamp: 1708093789382387 rtt: 23.042
seq: 60 timestamp: 1708093790382388 rtt: 22.693
seq: 62 timestamp: 1708093792382387 rtt: 23.676
seq: 63 timestamp: 1708093793382421 rtt: 23.154
seq: 64 timestamp: 1708093794382389 rtt: 24.141
seq: 65 timestamp: 1708093795382388 rtt: 23.900
seq: 66 timestamp: 1708093796382386 rtt: 23.239
seq: 67 timestamp: 1708093797382417 rtt: 23.170
seq: 68 timestamp: 1708093798382389 rtt: 23.002
seq: 69 timestamp: 1708093799382387 rtt: 44.741
seq: 70 timestamp: 1708093800382388 rtt: 22.689
seq: 71 timestamp: 1708093801382388 rtt: 24.408
seq: 72 timestamp: 1708093802382386 rtt: 23.035
seq: 73 timestamp: 1708093803382422 rtt: 22.550
seq: 74 timestamp: 1708093804382390 rtt: 22.160
seq: 75 timestamp: 1708093805382388 rtt: 23.642
seq: 76 timestamp: 1708093806382387 rtt: 23.965
seq: 77 timestamp: 1708093807382387 rtt: 23.897
seq: 78 timestamp: 1708093808382388 rtt: 23.733
seq: 79 timestamp: 1708093809382386 rtt: 21.953
seq: 80 timestamp: 1708093810382389 rtt: 23.334
seq: 81 timestamp: 1708093811382385 rtt: 24.086
seq: 82 timestamp: 1708093812382389 rtt: 23.713
seq: 83 timestamp: 1708093813382387 rtt: 23.819
seq: 85 timestamp: 1708093815382387 rtt: 22.855
seq: 86 timestamp: 1708093816382390 rtt: 23.669
seq: 87 timestamp: 1708093817382390 rtt: 23.414
seq: 88 timestamp: 1708093818382388 rtt: 22.965
