Script started on 2024-02-16 15:27:07+00:00 [TERM="xterm-256color" TTY="/dev/pts/15" COLUMNS="182" LINES="24"]
]0;lmc35@pc8-060-l -> alias ls="ls -F"]0;lmc35@pc8-060-l -> export LSCOLORS="gxfxcxdxbxegedabagacad"]0;lmc35@pc8-060-l -> export BC_ENV_ARGS=-lq]0;lmc35@pc8-060-l -> alias grep="grep --color=auto"]0;lmc35@pc8-060-l -> alias open=xdg-open]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> for i in /etc/profile.d/*.sh]0;lmc35@pc8-060-l -> [ -r "$i" ]]0;lmc35@pc8-060-l -> [ "$PS1" ]]0;lmc35@pc8-060-l -> . "$i"]0;lmc35@pc8-060-l -> unset i]0;lmc35@pc8-060-l -> unset -f pathmunge]0;lmc35@pc8-060-l -> [[ "$PATH" =~ "$HOME/.local/bin:$HOME/bin:" ]]]0;lmc35@pc8-060-l -> export PATH]0;lmc35@pc8-060-l -> [ -d ~/.bashrc.d ]]0;lmc35@pc8-060-l -> unset rc]0;lmc35@pc8-060-l:~/Documents/CS3102/P1/code[?2004h[1mlmc35@pc8-060-l:~/Documents/CS3102/P1/code $[0m ./slurpe-probe pc8-0610l[K[K-l 0
[?2004l]0;lmc35@pc8-060-l -> ./slurpe-probe pc8-061-l 0
start: packets_sent: 1200 payload_size: 0
seq: 1 timestamp: 1708097242665020 rtt: 21.486
seq: 2 timestamp: 1708097243665064 rtt: 21.513
seq: 3 timestamp: 1708097244665033 rtt: 22.655
seq: 4 timestamp: 1708097245665043 rtt: 23.032
seq: 5 timestamp: 1708097246665014 rtt: 43.030
seq: 6 timestamp: 1708097247665016 rtt: 22.873
seq: 7 timestamp: 1708097248665001 rtt: 22.253
seq: 8 timestamp: 1708097249665009 rtt: 21.727
seq: 9 timestamp: 1708097250665002 rtt: 24.018
seq: 12 timestamp: 1708097253665003 rtt: 21.584
seq: 13 timestamp: 1708097254665002 rtt: 22.242
seq: 14 timestamp: 1708097255665013 rtt: 21.046
seq: 16 timestamp: 1708097257665012 rtt: 34.048
seq: 17 timestamp: 1708097258665004 rtt: 22.748
seq: 18 timestamp: 1708097259665036 rtt: 22.952
seq: 19 timestamp: 1708097260665034 rtt: 22.190
seq: 20 timestamp: 1708097261665005 rtt: 22.371
seq: 21 timestamp: 1708097262665030 rtt: 21.631
seq: 22 timestamp: 1708097263665008 rtt: 22.867
seq: 23 timestamp: 1708097264665001 rtt: 21.492
seq: 25 timestamp: 1708097266665002 rtt: 21.852
seq: 26 timestamp: 1708097267665012 rtt: 22.772
seq: 27 timestamp: 1708097268665001 rtt: 21.780
seq: 28 timestamp: 1708097269665003 rtt: 22.827
seq: 29 timestamp: 1708097270665002 rtt: 22.646
seq: 30 timestamp: 1708097271665042 rtt: 21.885
seq: 32 timestamp: 1708097273665003 rtt: 22.172
seq: 33 timestamp: 1708097274665025 rtt: 22.678
seq: 34 timestamp: 1708097275665005 rtt: 21.885
seq: 35 timestamp: 1708097276665032 rtt: 22.797
seq: 36 timestamp: 1708097277665049 rtt: 22.087
seq: 38 timestamp: 1708097279665003 rtt: 21.734
seq: 39 timestamp: 1708097280665020 rtt: 22.216
seq: 40 timestamp: 1708097281665003 rtt: 23.184
seq: 41 timestamp: 1708097282665014 rtt: 22.820
seq: 42 timestamp: 1708097283665004 rtt: 22.225
seq: 43 timestamp: 1708097284665014 rtt: 21.841
seq: 44 timestamp: 1708097285665002 rtt: 21.663
seq: 45 timestamp: 1708097286665002 rtt: 22.027
seq: 46 timestamp: 1708097287665016 rtt: 21.613
seq: 47 timestamp: 1708097288665003 rtt: 21.443
seq: 48 timestamp: 1708097289665020 rtt: 23.176
seq: 49 timestamp: 1708097290665027 rtt: 22.749
seq: 50 timestamp: 1708097291665015 rtt: 22.458
seq: 51 timestamp: 1708097292665006 rtt: 22.629
seq: 52 timestamp: 1708097293665006 rtt: 22.264
seq: 53 timestamp: 1708097294665005 rtt: 22.393
seq: 54 timestamp: 1708097295665003 rtt: 22.333
seq: 56 timestamp: 1708097297665003 rtt: 22.601
seq: 57 timestamp: 1708097298665037 rtt: 22.486
seq: 58 timestamp: 1708097299665017 rtt: 22.818
seq: 59 timestamp: 1708097300665003 rtt: 21.823
seq: 60 timestamp: 1708097301665016 rtt: 22.196
seq: 61 timestamp: 1708097302665016 rtt: 23.125
seq: 62 timestamp: 1708097303665030 rtt: 22.903
seq: 63 timestamp: 1708097304665004 rtt: 21.771
seq: 64 timestamp: 1708097305665006 rtt: 22.612
seq: 65 timestamp: 1708097306665031 rtt: 22.928
seq: 66 timestamp: 1708097307665002 rtt: 21.273
seq: 67 timestamp: 1708097308665016 rtt: 20.943
seq: 68 timestamp: 1708097309665005 rtt: 22.814
seq: 69 timestamp: 1708097310665001 rtt: 22.827
seq: 70 timestamp: 1708097311665029 rtt: 23.307
seq: 71 timestamp: 1708097312665018 rtt: 21.877
seq: 72 timestamp: 1708097313665021 rtt: 22.942
seq: 73 timestamp: 1708097314665022 rtt: 33.063
seq: 74 timestamp: 1708097315665009 rtt: 21.405
seq: 75 timestamp: 1708097316665029 rtt: 23.092
